,participant,scenario,taskId,length,num_unlock,trajectory_Id,num_turns,num_POI,num_crossroad
632,49,3,2,276.1,2,633,4,6,0
633,49,3,3,78.91,1,634,2,3,0
634,49,3,4,191.17,4,635,3,5,2
635,49,4,1,186.69,1,636,2,1,2
636,49,4,2,132.48,1,637,1,4,0
637,49,4,3,101.61,2,638,2,4,1
638,49,4,4,0.51,0,639,0,2,0
639,50,1,1,80.21,1,640,1,2,1
640,50,1,2,192.83,3,641,2,5,0
641,50,1,3,190.73,3,642,2,5,0
642,50,1,4,235.34,3,643,2,6,1
643,50,2,1,303.63,7,644,5,4,2
644,50,2,2,212.57,2,645,2,3,2
645,50,2,3,164.09,2,646,2,5,0
646,50,2,4,168.79,1,647,2,2,0
647,50,3,1,144.62,1,648,1,1,2
648,50,3,2,185.67,1,649,1,2,1
649,50,3,3,206.1,2,650,3,4,2
650,50,3,4,49.88,1,651,1,3,1
651,50,4,1,51.55,1,652,0,1,1
652,50,4,2,126.63,2,653,1,4,0
653,50,4,3,95.25,1,654,1,4,1
654,50,4,4,139.3,1,655,0,5,1
655,51,1,1,199.17,2,656,2,2,2
656,51,1,2,239.12,1,657,0,5,1
657,51,1,3,85.96,1,658,2,4,1
658,51,1,4,247.45,2,659,2,5,2
659,51,2,1,365.96,3,660,3,5,2
660,51,2,2,387.65,4,661,3,7,4
661,51,2,3,212.29,1,662,0,4,1
662,51,2,4,321.49,2,663,5,5,3
663,51,3,1,482.56,8,664,4,6,3
664,51,3,2,250.04,1,665,1,3,1
665,51,3,3,71.33,1,666,1,2,2
666,51,3,4,365.6,7,667,4,3,2
667,51,4,1,118.35,1,668,1,1,1
668,51,4,2,87.91,1,669,1,2,1
669,51,4,3,322.98,3,670,3,4,1
670,51,4,4,29.5,1,671,0,2,0
671,52,1,1,67.38,1,672,0,1,0
672,52,1,2,219.27,2,673,4,2,2
673,52,1,3,334.08,9,674,4,4,4
674,52,1,4,153.77,4,675,1,4,1
675,52,2,1,235.33,2,676,3,4,2
676,52,2,2,85.84,1,677,0,4,1
677,52,2,3,215.49,1,678,0,5,1
678,52,2,4,304.83,2,679,2,5,3
679,52,3,1,156.7,2,680,1,3,1
680,52,3,2,125.25,1,681,2,3,1
681,52,3,3,175.31,2,682,3,4,2
682,52,3,4,54.82,1,683,1,3,1
683,52,4,1,180.64,6,684,1,3,2
684,52,4,2,325.19,7,685,3,6,2
685,52,4,3,199.82,3,686,1,3,1
686,52,4,4,174.63,3,687,1,2,0
687,53,1,1,74.73,4,688,1,2,1
688,53,1,2,362.42,8,689,4,6,1
689,53,1,3,82.47,5,690,2,4,0
690,53,1,4,120.33,3,691,0,4,1
691,53,2,1,249.97,6,692,2,4,2
692,53,2,2,175.71,4,693,2,2,2
693,53,2,3,115.63,5,694,2,2,0
694,53,2,4,178.92,4,695,0,4,2
695,53,3,1,187.39,10,696,3,2,1
696,53,3,2,161.85,5,697,1,5,2
697,53,3,3,58.93,3,698,0,2,1
698,53,3,4,74.82,3,699,1,3,2
699,53,4,1,58.27,1,700,1,1,1
700,53,4,2,180.16,7,701,0,3,2
701,53,4,3,176.4,10,702,1,3,1
702,53,4,4,119.73,4,703,1,2,2
703,54,1,1,225.99,4,704,2,2,1
704,54,1,2,224.06,3,705,0,5,1
705,54,1,3,82.11,1,706,1,4,1
706,54,1,4,11.17,0,707,0,2,1
707,54,2,1,235.97,7,708,3,5,1
708,54,2,2,191.88,6,709,1,6,1
709,54,2,3,121.72,3,710,1,3,1
710,54,2,4,77.46,4,711,1,3,0
711,54,3,1,219.35,6,712,1,3,2
712,54,3,2,64.85,1,713,1,3,1
713,54,3,3,205.51,5,714,0,5,1
714,54,3,4,158.42,5,715,3,2,1
715,54,4,1,71.96,1,716,1,1,1
716,54,4,2,199.72,4,717,2,3,2
717,54,4,3,115.47,2,718,1,3,1
718,54,4,4,221.38,3,719,4,2,1
719,55,1,1,65.12,2,720,0,1,0
720,55,1,2,241.55,6,721,3,3,3
721,55,1,3,111.13,3,722,1,3,1
722,55,1,4,150.29,4,723,2,2,1
723,55,2,1,231.5,3,724,3,4,2
724,55,2,2,74.98,2,725,0,4,1
725,55,2,3,216.14,5,726,0,5,1
726,55,2,4,294.75,5,727,2,5,3
727,55,3,1,147.8,3,728,2,3,1
728,55,3,2,98.87,4,729,1,2,0
729,55,3,3,100.44,4,730,0,3,0
730,55,3,4,152.77,5,731,1,5,0
731,55,4,1,238.6,6,732,0,1,0
732,55,4,2,476.2,12,733,6,5,2
733,55,4,3,206.27,3,734,1,3,1
734,55,4,4,167.62,5,735,1,3,0
735,56,1,1,116.35,1,736,1,2,1
736,56,1,2,142.22,1,737,1,3,1
737,56,1,3,245.16,3,738,4,4,2
738,56,1,4,118.76,2,739,1,2,1
739,56,2,1,183.11,2,740,1,2,2
740,56,2,2,78.92,1,741,1,2,1
741,56,2,3,166.49,1,742,2,2,1
742,56,2,4,163.31,1,743,2,3,2
743,56,3,1,191.3,1,744,1,3,1
744,56,3,2,183.93,1,745,4,5,2
745,56,3,3,58.63,1,746,0,2,1
746,56,3,4,71.28,1,747,1,4,2
747,56,4,1,86.83,2,748,1,2,2
748,56,4,2,221.17,1,749,1,6,0
749,56,4,3,87.7,1,750,2,2,1
750,56,4,4,129.76,1,751,3,3,2
751,57,1,1,210.58,4,752,1,3,2
752,57,1,2,313.11,5,753,2,5,3
753,57,1,3,100.25,2,754,2,3,1
754,57,1,4,160.74,3,755,1,5,3
755,57,2,1,343.54,7,756,4,7,3
756,57,2,2,152.05,2,757,2,3,1
757,57,2,3,84.45,2,758,2,2,1
758,57,2,4,45.0,1,759,1,2,1
759,57,3,1,227.0,7,760,4,2,3
760,57,3,2,173.31,5,761,1,2,1
761,57,3,3,212.58,5,762,3,3,1
762,57,3,4,51.26,1,763,1,3,1
763,57,4,1,219.8,7,764,3,3,1
764,57,4,2,335.81,8,765,3,7,2
765,57,4,3,501.54,18,766,7,5,1
766,57,4,4,178.84,4,767,4,2,1
767,58,1,1,66.53,1,768,0,1,0
768,58,1,2,233.52,3,769,4,3,2
769,58,1,3,142.68,2,770,2,3,1
770,58,1,4,148.67,2,771,2,2,1
771,58,2,1,248.8,3,772,2,5,2
772,58,2,2,97.33,1,773,1,4,2
773,58,2,3,145.84,2,774,1,5,2
774,58,2,4,116.25,2,775,1,2,0
775,58,3,1,143.85,2,776,1,3,1
776,58,3,2,116.48,2,777,1,3,1
777,58,3,3,188.21,4,778,1,4,1
778,58,3,4,109.75,1,779,0,3,1
779,58,4,1,191.85,2,780,2,3,1
780,58,4,2,279.54,5,781,3,6,1
781,58,4,3,194.41,1,782,1,3,1
782,58,4,4,166.43,1,783,1,3,0
783,59,1,1,140.01,3,784,1,2,2
784,59,1,2,164.45,4,785,2,3,1
785,59,1,3,255.7,9,786,5,4,2
786,59,1,4,164.35,5,787,3,2,1
787,59,2,1,222.88,6,788,5,2,2
788,59,2,2,77.37,3,789,1,2,1
789,59,2,3,174.58,5,790,2,2,1
790,59,2,4,182.43,6,791,2,3,2
791,59,3,1,515.76,12,792,5,9,3
792,59,3,2,140.95,3,793,2,3,1
793,59,3,3,214.97,6,794,3,5,2
794,59,3,4,127.99,3,795,2,3,0
795,59,4,1,113.87,5,796,2,2,2
796,59,4,2,220.15,7,797,1,6,0
797,59,4,3,145.34,4,798,3,2,1
798,59,4,4,158.42,4,799,1,3,1
799,60,1,1,2.33,0,800,0,2,0
800,60,1,2,166.79,2,801,2,4,0
801,60,1,3,194.62,2,802,2,4,1
802,60,1,4,17.46,0,803,0,2,0
803,60,2,1,647.4,4,804,8,7,4
804,60,2,2,122.32,1,805,2,4,1
805,60,2,3,149.65,1,806,1,5,0
806,60,2,4,24.9,1,807,0,2,1
807,60,3,1,72.76,1,808,0,1,1
808,60,3,2,4.08,0,809,0,1,0
809,60,3,3,170.68,2,810,2,3,1
810,60,3,4,44.89,1,811,0,2,1
811,60,4,1,606.34,11,812,5,2,3
812,60,4,2,158.79,2,813,1,3,2
813,60,4,3,577.66,12,814,4,7,5
814,60,4,4,125.03,2,815,0,2,1
815,61,1,1,63.79,1,816,0,1,0
816,61,1,2,483.08,9,817,4,3,5
817,61,1,3,83.56,2,818,1,3,0
818,61,1,4,135.39,2,819,2,4,1
819,61,2,1,231.08,5,820,4,3,2
820,61,2,2,80.52,2,821,0,4,1
821,61,2,3,378.08,7,822,4,5,3
822,61,2,4,122.46,3,823,3,2,0
823,61,3,1,150.07,3,824,2,3,1
824,61,3,2,101.07,3,825,1,2,0
825,61,3,3,69.32,1,826,0,3,0
826,61,3,4,319.43,4,827,3,5,2
827,61,4,1,185.69,1,828,2,3,1
828,61,4,2,291.32,6,829,5,6,3
829,61,4,3,194.4,3,830,3,3,1
830,61,4,4,132.33,3,831,1,3,1
831,62,1,1,77.54,4,832,1,2,1
832,62,1,2,259.31,7,833,3,4,0
833,62,1,3,30.02,1,834,0,3,0
834,62,1,4,244.06,9,835,1,5,2
835,62,2,1,206.6,8,836,3,2,2
836,62,2,2,93.98,4,837,1,2,1
837,62,2,3,246.54,9,838,3,2,1
838,62,2,4,168.9,6,839,1,3,2
839,62,3,1,654.86,20,840,6,11,5
840,62,3,2,64.37,2,841,0,3,0
841,62,3,3,198.36,8,842,0,4,1
842,62,3,4,119.68,3,843,1,4,0
843,62,4,1,210.42,9,844,0,1,0
844,62,4,2,507.07,19,845,5,5,2
845,62,4,3,247.82,5,846,1,5,0
846,62,4,4,156.26,3,847,1,4,2
847,63,1,1,132.81,5,848,1,2,2
848,63,1,2,144.7,3,849,1,4,2
849,63,1,3,239.9,7,850,1,5,0
850,63,1,4,164.53,3,851,2,2,1
851,63,2,1,315.56,9,852,5,7,0
852,63,2,2,156.23,5,853,2,4,0
853,63,2,3,91.68,3,854,1,2,1
854,63,2,4,60.63,1,855,1,2,1
855,63,3,1,145.88,5,856,1,1,2
856,63,3,2,203.25,5,857,1,2,1
857,63,3,3,204.93,6,858,1,4,2
858,63,3,4,48.26,1,859,0,3,1
859,63,4,1,135.21,4,860,0,1,2
860,63,4,2,124.22,4,861,1,4,0
861,63,4,3,208.43,5,862,1,6,1
862,63,4,4,163.16,5,863,2,3,1
